layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	rn:R07136	activator	ec:1.1.1.37
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	rn:R00355	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R00895	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R00896	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R02433	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R02619	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R05052	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	rn:R00355	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R00895	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R00896	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R02433	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R02619	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R05052	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R00355	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R00895	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R00896	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R02433	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R02619	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R05052	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	rn:R00355	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00895	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00896	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R02433	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R02619	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R05052	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00355	inhibitor	ec:2.6.1.1
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R00668	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R00667	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R01343	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	rn:R00668	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	rn:R00667	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	rn:R01343	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	rn:R00668	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	rn:R00667	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	rn:R01343	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	rn:R00668	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	rn:R00667	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	rn:R01343	inhibitor	ec:2.6.1.13
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00768	inhibitor	ec:2.6.1.16
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R00908	inhibitor	ec:2.6.1.19
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R01648	inhibitor	ec:2.6.1.19
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R00908	inhibitor	ec:2.6.1.19
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R01648	inhibitor	ec:2.6.1.19
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	rn:R00258	inhibitor	ec:2.6.1.2
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	rn:R00258	inhibitor	ec:2.6.1.2
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	rn:R00258	inhibitor	ec:2.6.1.2
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R04188	inhibitor	ec:2.6.1.22
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	rn:R02050	inhibitor	ec:2.6.1.40
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	rn:R00372	inhibitor	ec:2.6.1.44
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	rn:R10992	inhibitor	ec:2.6.1.44
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	rn:R00369	inhibitor	ec:2.6.1.44
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R07396	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	rn:R07396	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	rn:R07396	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00694	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R07396	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R00734	inhibitor	ec:2.6.1.5
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R04173	inhibitor	ec:2.6.1.52
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R05085	inhibitor	ec:2.6.1.52
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R04173	inhibitor	ec:2.6.1.52
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R05085	inhibitor	ec:2.6.1.52
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R04171	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	rn:R01956	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R04171	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	rn:R01956	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	rn:R04171	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	rn:R01956	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R04171	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	rn:R01956	inhibitor	ec:2.6.1.7
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R00725	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R00876	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01139	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01140	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01327	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01330	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01964	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01965	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02849	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02850	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02868	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R00299	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R00760	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R00867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01326	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01600	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01786	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01961	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02848	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02865	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R03920	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R00725	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R00876	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01139	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01140	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01327	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01330	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01964	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01965	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02849	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02850	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02868	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R00299	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R00760	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R00867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01326	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01600	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01786	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R01961	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02848	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R02865	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	rn:R03920	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R00725	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R00876	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01139	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01140	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01327	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01330	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01964	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01965	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02849	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02850	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02868	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R00299	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R00760	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R00867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01326	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01600	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01786	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R01961	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02848	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R02865	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	rn:R03920	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00725	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00876	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01139	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01140	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01327	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01330	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01964	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01965	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02849	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02850	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02868	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00299	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00760	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00867	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01326	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01600	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01786	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01961	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02848	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R02865	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R03920	inhibitor	ec:2.7.1.1
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R02732	inhibitor	ec:2.7.1.105
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	rn:R02732	inhibitor	ec:2.7.1.105
layer3	node	KEGG_ID	C00665	layer2	edge	shared.name	rn:R02732	inhibitor	ec:2.7.1.105
layer3	node	KEGG_ID	C05345	layer2	edge	shared.name	rn:R02732	inhibitor	ec:2.7.1.105
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	rn:R01660	inhibitor	ec:2.7.1.106
layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	rn:R01660	inhibitor	ec:2.7.1.106
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	rn:R01660	inhibitor	ec:2.7.1.106
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	rn:R01660	inhibitor	ec:2.7.1.106
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01660	inhibitor	ec:2.7.1.106
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00767	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00769	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00770	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R01843	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R03236	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R03237	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R03238	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R03239	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R00756	activator	ec:2.7.1.11
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	rn:R04779	activator	ec:2.7.1.11
