layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	ec:1.1.1.37	activator
layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	ec:1.1.1.37	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:1.1.1.37	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:1.1.1.40	activator
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:1.1.1.40	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:1.1.1.42	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:1.1.1.42	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:1.1.1.42	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:1.14.11.1	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:1.14.11.8	activator
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:1.14.11.8	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:1.14.11.8	inhibitor
layer3	node	KEGG_ID	C00412	layer2	edge	shared.name	ec:1.14.19.1	inhibitor
layer3	node	KEGG_ID	C00510	layer2	edge	shared.name	ec:1.14.19.1	inhibitor
layer3	node	KEGG_ID	C00719	layer2	edge	shared.name	ec:1.2.1.8	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:1.2.4.2	inhibitor
layer3	node	KEGG_ID	C00091	layer2	edge	shared.name	ec:1.3.5.1	activator
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:1.3.5.1	activator
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:1.3.5.1	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:1.4.1.3	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:1.4.1.3	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:1.4.1.3	inhibitor
layer3	node	KEGG_ID	C00217	layer2	edge	shared.name	ec:1.4.3.1	activator
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	ec:1.4.3.1	activator
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:1.4.3.1	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:1.5.1.8	inhibitor
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	ec:1.5.1.8	inhibitor
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	ec:1.5.1.8	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:1.5.1.9	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.1	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.100	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.125	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.17	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.2	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.20	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.28	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.37	inhibitor
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	ec:2.1.1.37	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.4	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.1.1.4	inhibitor
layer3	node	KEGG_ID	C00719	layer2	edge	shared.name	ec:2.1.1.5	activator
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.5	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.1.1.5	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.1.1.5	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.57	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.6	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.67	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.77	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.8	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:2.1.1.96	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C00217	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.1.2.5	inhibitor
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:2.1.3.3	inhibitor
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	ec:2.1.3.3	inhibitor
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	ec:2.1.3.3	inhibitor
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	ec:2.1.4.1	inhibitor
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	ec:2.1.4.1	inhibitor
layer3	node	KEGG_ID	C00091	layer2	edge	shared.name	ec:2.3.1.21	inhibitor
layer3	node	KEGG_ID	C02990	layer2	edge	shared.name	ec:2.3.1.21	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.3.1.37	inhibitor
layer3	node	KEGG_ID	C00091	layer2	edge	shared.name	ec:2.3.1.37	inhibitor
layer3	node	KEGG_ID	C00302	layer2	edge	shared.name	ec:2.3.2.2	inhibitor
layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	ec:2.3.3.1	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:2.3.3.8	activator
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:2.3.3.8	activator
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:2.3.3.8	activator
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.3.3.8	activator
layer3	node	KEGG_ID	C00665	layer2	edge	shared.name	ec:2.3.3.8	activator
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.3.3.8	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:2.4.1.1	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.4.1.11	activator
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.4.1.11	activator
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:2.4.1.11	activator
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.4.1.11	activator
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:2.6.1.1	activator
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.6.1.1	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.13	inhibitor
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	ec:2.6.1.13	inhibitor
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	ec:2.6.1.13	inhibitor
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	ec:2.6.1.13	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.6.1.16	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.6.1.19	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.19	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:2.6.1.2	inhibitor
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	ec:2.6.1.2	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.6.1.2	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.22	inhibitor
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:2.6.1.40	inhibitor
layer3	node	KEGG_ID	C00133	layer2	edge	shared.name	ec:2.6.1.44	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.6.1.5	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.6.1.5	inhibitor
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	ec:2.6.1.5	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.6.1.5	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.6.1.52	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.52	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:2.6.1.7	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.6.1.7	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:2.6.1.7	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:2.6.1.7	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:2.7.1.1	inhibitor
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:2.7.1.1	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:2.7.1.1	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.7.1.1	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:2.7.1.105	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.7.1.105	inhibitor
layer3	node	KEGG_ID	C00665	layer2	edge	shared.name	ec:2.7.1.105	inhibitor
layer3	node	KEGG_ID	C05345	layer2	edge	shared.name	ec:2.7.1.105	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:2.7.1.106	inhibitor
layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	ec:2.7.1.106	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.7.1.106	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:2.7.1.106	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.7.1.106	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.7.1.11	activator
layer3	node	KEGG_ID	C00665	layer2	edge	shared.name	ec:2.7.1.11	activator
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:2.7.1.11	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:2.7.1.11	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.7.1.11	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:2.7.1.11	inhibitor
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:2.7.1.11	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:2.7.1.2	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:2.7.1.40	activator
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:2.7.1.40	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.7.2.3	inhibitor
layer3	node	KEGG_ID	C00197	layer2	edge	shared.name	ec:2.7.2.3	inhibitor
layer3	node	KEGG_ID	C00091	layer2	edge	shared.name	ec:2.8.3.5	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:2.8.3.5	inhibitor
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:2.8.3.5	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.1.4	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:3.1.2.2	activator
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.2.2	activator
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:3.1.2.2	activator
layer3	node	KEGG_ID	C01595	layer2	edge	shared.name	ec:3.1.2.2	activator
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:3.1.2.2	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.2.2	inhibitor
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:3.1.2.2	inhibitor
layer3	node	KEGG_ID	C02990	layer2	edge	shared.name	ec:3.1.2.2	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.3.11	activator
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:3.1.3.11	activator
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:3.1.3.11	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:3.1.3.11	inhibitor
layer3	node	KEGG_ID	C00665	layer2	edge	shared.name	ec:3.1.3.11	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:3.1.3.46	activator
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.3.46	activator
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:3.1.3.46	inhibitor
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:3.1.3.46	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.1.3.46	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:3.1.3.9	inhibitor
layer3	node	KEGG_ID	C00412	layer2	edge	shared.name	ec:3.1.3.9	inhibitor
layer3	node	KEGG_ID	C00510	layer2	edge	shared.name	ec:3.1.3.9	inhibitor
layer3	node	KEGG_ID	C16528	layer2	edge	shared.name	ec:3.1.3.9	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:3.2.1.33	inhibitor
layer3	node	KEGG_ID	C00021	layer2	edge	shared.name	ec:3.3.1.1	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:3.5.1.15	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:3.5.1.15	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:3.5.1.15	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:3.5.1.2	activator
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:3.5.1.2	activator
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:3.5.1.2	activator
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.5.1.2	activator
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:3.5.1.2	activator
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:3.5.1.2	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:3.5.1.2	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.5.1.2	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:3.5.1.26	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:3.5.1.26	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:3.5.3.1	inhibitor
layer3	node	KEGG_ID	C00077	layer2	edge	shared.name	ec:3.5.3.1	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.5.3.1	inhibitor
layer3	node	KEGG_ID	C01602	layer2	edge	shared.name	ec:3.5.3.1	inhibitor
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	ec:3.5.3.11	inhibitor
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:3.5.99.6	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:3.5.99.6	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:3.5.99.6	inhibitor
layer3	node	KEGG_ID	C00074	layer2	edge	shared.name	ec:3.6.1.7	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:3.7.1.2	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C00217	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C00711	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:4.1.1.15	inhibitor
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	ec:4.1.1.17	inhibitor
layer3	node	KEGG_ID	C00515	layer2	edge	shared.name	ec:4.1.1.17	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:4.1.1.32	inhibitor
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:4.1.2.13	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:4.1.2.13	inhibitor
layer3	node	KEGG_ID	C00631	layer2	edge	shared.name	ec:4.2.1.11	inhibitor
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:4.2.1.2	activator
layer3	node	KEGG_ID	C00158	layer2	edge	shared.name	ec:4.2.1.2	inhibitor
layer3	node	KEGG_ID	C00311	layer2	edge	shared.name	ec:4.2.1.2	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:4.2.1.3	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:4.2.1.3	inhibitor
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:4.3.1.3	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:4.3.2.1	inhibitor
layer3	node	KEGG_ID	C00049	layer2	edge	shared.name	ec:4.3.2.2	inhibitor
layer3	node	KEGG_ID	C00122	layer2	edge	shared.name	ec:4.3.2.2	inhibitor
layer3	node	KEGG_ID	C16433	layer2	edge	shared.name	ec:4.3.2.2	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:5.4.2.2	inhibitor
layer3	node	KEGG_ID	C00085	layer2	edge	shared.name	ec:5.5.1.4	inhibitor
layer3	node	KEGG_ID	C00092	layer2	edge	shared.name	ec:5.5.1.4	inhibitor
layer3	node	KEGG_ID	C00249	layer2	edge	shared.name	ec:6.2.1.3	inhibitor
layer3	node	KEGG_ID	C01595	layer2	edge	shared.name	ec:6.2.1.3	inhibitor
layer3	node	KEGG_ID	C00026	layer2	edge	shared.name	ec:6.2.1.5	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:6.3.1.2	activator
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:6.3.1.2	inhibitor
layer3	node	KEGG_ID	C00217	layer2	edge	shared.name	ec:6.3.2.2	inhibitor
layer3	node	KEGG_ID	C00354	layer2	edge	shared.name	ec:6.3.4.4	inhibitor
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	ec:6.3.4.5	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:6.3.5.3	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:6.3.5.4	inhibitor
layer3	node	KEGG_ID	C00149	layer2	edge	shared.name	ec:6.3.5.4	inhibitor
layer3	node	KEGG_ID	C00402	layer2	edge	shared.name	ec:6.3.5.4	inhibitor
layer3	node	KEGG_ID	C00025	layer2	edge	shared.name	ec:6.3.5.5	inhibitor
layer3	node	KEGG_ID	C00041	layer2	edge	shared.name	ec:6.3.5.5	inhibitor
layer3	node	KEGG_ID	C00134	layer2	edge	shared.name	ec:6.3.5.5	inhibitor
