layer3	KEGG_ID	C00149	layer2	shared.name	rn:R07136	allosteric_activator	ec:1.1.1.37
layer3	KEGG_ID	C00149	layer2	shared.name	rn:R00342	allosteric_activator	ec:1.1.1.37
layer3	KEGG_ID	C00149	layer2	shared.name	rn:R07136	allosteric_inhibitor	ec:1.1.1.37
layer3	KEGG_ID	C00149	layer2	shared.name	rn:R00342	allosteric_inhibitor	ec:1.1.1.37
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R07136	allosteric_inhibitor	ec:1.1.1.37
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00342	allosteric_inhibitor	ec:1.1.1.37
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00216	allosteric_activator	ec:1.1.1.40
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00217	allosteric_activator	ec:1.1.1.40
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00216	allosteric_inhibitor	ec:1.1.1.40
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00217	allosteric_inhibitor	ec:1.1.1.40
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00267	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01899	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00268	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00267	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01899	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00268	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00267	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R01899	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00268	allosteric_inhibitor	ec:1.1.1.42
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R02397	allosteric_inhibitor	ec:1.14.11.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03451	allosteric_activator	ec:1.14.11.8
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03451	allosteric_inhibitor	ec:1.14.11.8
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R03451	allosteric_inhibitor	ec:1.14.11.8
layer3	KEGG_ID	C00412	layer2	shared.name	rn:R12173	allosteric_inhibitor	ec:1.14.19.1
layer3	KEGG_ID	C00412	layer2	shared.name	rn:R02222	allosteric_inhibitor	ec:1.14.19.1
layer3	KEGG_ID	C00510	layer2	shared.name	rn:R12173	allosteric_inhibitor	ec:1.14.19.1
layer3	KEGG_ID	C00510	layer2	shared.name	rn:R02222	allosteric_inhibitor	ec:1.14.19.1
layer3	KEGG_ID	C00719	layer2	shared.name	rn:R02566	allosteric_inhibitor	ec:1.2.1.8
layer3	KEGG_ID	C00719	layer2	shared.name	rn:R02565	allosteric_inhibitor	ec:1.2.1.8
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00621	allosteric_inhibitor	ec:1.2.4.2
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01933	allosteric_inhibitor	ec:1.2.4.2
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01940	allosteric_inhibitor	ec:1.2.4.2
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03316	allosteric_inhibitor	ec:1.2.4.2
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01700	allosteric_inhibitor	ec:1.2.4.2
layer3	KEGG_ID	C00091	layer2	shared.name	rn:R02164	allosteric_activator	ec:1.3.5.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R02164	allosteric_activator	ec:1.3.5.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R02164	allosteric_inhibitor	ec:1.3.5.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00145	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00146	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00243	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00248	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00145	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00146	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00243	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00248	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00145	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00146	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00243	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00248	allosteric_inhibitor	ec:1.4.1.3
layer3	KEGG_ID	C00217	layer2	shared.name	rn:R06124	allosteric_activator	ec:1.4.3.1
layer3	KEGG_ID	C00217	layer2	shared.name	rn:R00359	allosteric_activator	ec:1.4.3.1
layer3	KEGG_ID	C00402	layer2	shared.name	rn:R06124	allosteric_activator	ec:1.4.3.1
layer3	KEGG_ID	C00402	layer2	shared.name	rn:R00359	allosteric_activator	ec:1.4.3.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R06124	allosteric_inhibitor	ec:1.4.3.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00359	allosteric_inhibitor	ec:1.4.3.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00716	allosteric_inhibitor	ec:1.5.1.8
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R00716	allosteric_inhibitor	ec:1.5.1.8
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R00716	allosteric_inhibitor	ec:1.5.1.8
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R02313	allosteric_inhibitor	ec:1.5.1.9
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R01269	allosteric_inhibitor	ec:2.1.1.1
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04496	allosteric_inhibitor	ec:2.1.1.100
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02056	allosteric_inhibitor	ec:2.1.1.17
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R01883	allosteric_inhibitor	ec:2.1.1.2
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R00367	allosteric_inhibitor	ec:2.1.1.20
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02533	allosteric_inhibitor	ec:2.1.1.28
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04033	allosteric_inhibitor	ec:2.1.1.28
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R00380	allosteric_inhibitor	ec:2.1.1.37
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04858	allosteric_inhibitor	ec:2.1.1.37
layer3	KEGG_ID	C00134	layer2	shared.name	rn:R00380	allosteric_inhibitor	ec:2.1.1.37
layer3	KEGG_ID	C00134	layer2	shared.name	rn:R04858	allosteric_inhibitor	ec:2.1.1.37
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04905	allosteric_inhibitor	ec:2.1.1.4
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R03130	allosteric_inhibitor	ec:2.1.1.4
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R04905	allosteric_inhibitor	ec:2.1.1.4
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R03130	allosteric_inhibitor	ec:2.1.1.4
layer3	KEGG_ID	C00719	layer2	shared.name	rn:R02821	allosteric_activator	ec:2.1.1.5
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02821	allosteric_inhibitor	ec:2.1.1.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R02821	allosteric_inhibitor	ec:2.1.1.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R02821	allosteric_inhibitor	ec:2.1.1.5
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R03922	allosteric_inhibitor	ec:2.1.1.57
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R00827	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02534	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02920	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R03304	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04301	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04762	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04764	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04881	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04887	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R07330	allosteric_inhibitor	ec:2.1.1.6
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R03701	allosteric_inhibitor	ec:2.1.1.67
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R08236	allosteric_inhibitor	ec:2.1.1.67
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R08239	allosteric_inhibitor	ec:2.1.1.67
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R08246	allosteric_inhibitor	ec:2.1.1.67
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R04190	allosteric_inhibitor	ec:2.1.1.77
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02155	allosteric_inhibitor	ec:2.1.1.8
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R09370	allosteric_inhibitor	ec:2.1.1.96
layer3	KEGG_ID	C00021	layer2	shared.name	rn:R02572	allosteric_inhibitor	ec:2.1.1.96
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00217	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00217	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R03189	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R02287	allosteric_inhibitor	ec:2.1.2.5
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R01398	allosteric_inhibitor	ec:2.1.3.3
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R01398	allosteric_inhibitor	ec:2.1.3.3
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R01398	allosteric_inhibitor	ec:2.1.3.3
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R01686	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R01989	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R00565	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R01686	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R01989	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R00565	allosteric_inhibitor	ec:2.1.4.1
layer3	KEGG_ID	C00091	layer2	shared.name	rn:R01923	allosteric_inhibitor	ec:2.3.1.21
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R01923	allosteric_inhibitor	ec:2.3.1.21
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00830	allosteric_inhibitor	ec:2.3.1.37
layer3	KEGG_ID	C00091	layer2	shared.name	rn:R00830	allosteric_inhibitor	ec:2.3.1.37
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R03916	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R03970	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R03971	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R01262	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R01687	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R03867	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R04159	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00302	layer2	shared.name	rn:R04935	allosteric_inhibitor	ec:2.3.2.2
layer3	KEGG_ID	C00149	layer2	shared.name	rn:R00351	allosteric_inhibitor	ec:2.3.3.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00352	allosteric_activator	ec:2.3.3.8
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00352	allosteric_activator	ec:2.3.3.8
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00352	allosteric_activator	ec:2.3.3.8
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00352	allosteric_activator	ec:2.3.3.8
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R00352	allosteric_activator	ec:2.3.3.8
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00352	allosteric_inhibitor	ec:2.3.3.8
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02111	allosteric_inhibitor	ec:2.4.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R06050	allosteric_inhibitor	ec:2.4.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R06185	allosteric_inhibitor	ec:2.4.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01821	allosteric_inhibitor	ec:2.4.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R06051	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00292	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R06051	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00292	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R06051	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00292	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R06051	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00292	allosteric_activator	ec:2.4.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00694	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00734	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00895	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00896	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R02433	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R02619	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R05052	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00355	allosteric_activator	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
