layer3	KEGG_ID	C00149	layer2	shared.name	rn:R07136	allosteric_activator	ec:1.1.1.37
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00249	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00895	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00896	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R02433	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R02619	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R05052	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00355	allosteric_inhibitor	ec:2.6.1.1
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00668	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00667	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01343	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R00668	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R00667	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00077	layer2	shared.name	rn:R01343	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00134	layer2	shared.name	rn:R00668	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00134	layer2	shared.name	rn:R00667	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00134	layer2	shared.name	rn:R01343	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R00668	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R00667	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C01602	layer2	shared.name	rn:R01343	allosteric_inhibitor	ec:2.6.1.13
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00768	allosteric_inhibitor	ec:2.6.1.16
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00908	allosteric_inhibitor	ec:2.6.1.19
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R01648	allosteric_inhibitor	ec:2.6.1.19
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00908	allosteric_inhibitor	ec:2.6.1.19
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01648	allosteric_inhibitor	ec:2.6.1.19
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R00258	allosteric_inhibitor	ec:2.6.1.2
layer3	KEGG_ID	C00133	layer2	shared.name	rn:R00258	allosteric_inhibitor	ec:2.6.1.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00258	allosteric_inhibitor	ec:2.6.1.2
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R04188	allosteric_inhibitor	ec:2.6.1.22
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R02050	allosteric_inhibitor	ec:2.6.1.40
layer3	KEGG_ID	C00133	layer2	shared.name	rn:R00372	allosteric_inhibitor	ec:2.6.1.44
layer3	KEGG_ID	C00133	layer2	shared.name	rn:R10992	allosteric_inhibitor	ec:2.6.1.44
layer3	KEGG_ID	C00133	layer2	shared.name	rn:R00369	allosteric_inhibitor	ec:2.6.1.44
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R07396	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R07396	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00402	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00402	layer2	shared.name	rn:R07396	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00402	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00694	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R07396	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R00734	allosteric_inhibitor	ec:2.6.1.5
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R04173	allosteric_inhibitor	ec:2.6.1.52
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R05085	allosteric_inhibitor	ec:2.6.1.52
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R04173	allosteric_inhibitor	ec:2.6.1.52
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R05085	allosteric_inhibitor	ec:2.6.1.52
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R03954	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R04171	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R12688	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R01956	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00025	layer2	shared.name	rn:R03445	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03954	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R04171	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R12688	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01956	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03445	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R03954	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R04171	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R12688	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R01956	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00049	layer2	shared.name	rn:R03445	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R03954	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R04171	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R12688	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R01956	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C16433	layer2	shared.name	rn:R03445	allosteric_inhibitor	ec:2.6.1.7
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00725	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00876	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01139	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01140	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01327	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01330	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01964	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01965	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02849	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02850	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02868	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00299	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00760	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01326	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01600	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01786	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01961	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02848	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02865	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R03920	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00725	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00876	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01139	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01140	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01327	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01330	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01964	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01965	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02849	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02850	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02868	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00299	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00760	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R00867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01326	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01600	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01786	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R01961	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02848	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R02865	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00085	layer2	shared.name	rn:R03920	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00725	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00876	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01139	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01140	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01327	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01330	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01964	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01965	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02849	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02850	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02868	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00299	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00760	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01326	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01600	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01786	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01961	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02848	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R02865	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R03920	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00725	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00876	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01139	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01140	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01327	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01330	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01964	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01965	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02849	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02850	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02868	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00299	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00760	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00867	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01326	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01600	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01786	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01961	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02848	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02865	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R03920	allosteric_inhibitor	ec:2.7.1.1
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R02732	allosteric_inhibitor	ec:2.7.1.105
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R02732	allosteric_inhibitor	ec:2.7.1.105
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R02732	allosteric_inhibitor	ec:2.7.1.105
layer3	KEGG_ID	C05345	layer2	shared.name	rn:R02732	allosteric_inhibitor	ec:2.7.1.105
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01660	allosteric_inhibitor	ec:2.7.1.106
layer3	KEGG_ID	C00149	layer2	shared.name	rn:R01660	allosteric_inhibitor	ec:2.7.1.106
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01660	allosteric_inhibitor	ec:2.7.1.106
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R01660	allosteric_inhibitor	ec:2.7.1.106
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01660	allosteric_inhibitor	ec:2.7.1.106
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00756	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00767	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00769	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00770	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01843	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R03236	allosteric_activator	ec:2.7.1.11
