layer3	KEGG_ID	C00149	layer2	shared.name	rn:R07136	allosteric_activator	ec:1.1.1.37
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R03237	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R03238	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R03239	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R04779	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R00756	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R00767	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R00769	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R00770	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R01843	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R03236	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R03237	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R03238	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R03239	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00665	layer2	shared.name	rn:R04779	allosteric_activator	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00756	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00767	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00769	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R00770	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R01843	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03236	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03237	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03238	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R03239	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00026	layer2	shared.name	rn:R04779	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00756	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00767	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00769	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R00770	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R01843	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R03236	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R03237	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R03238	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R03239	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00074	layer2	shared.name	rn:R04779	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00756	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00767	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00769	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00770	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01843	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03236	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03237	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03238	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03239	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R04779	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00756	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00767	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00769	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R00770	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R01843	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R03236	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R03237	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R03238	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R03239	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00311	layer2	shared.name	rn:R04779	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00756	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00767	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00769	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00770	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R01843	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R03236	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R03237	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R03238	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R03239	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R04779	allosteric_inhibitor	ec:2.7.1.11
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R00299	allosteric_inhibitor	ec:2.7.1.2
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01600	allosteric_inhibitor	ec:2.7.1.2
layer3	KEGG_ID	C00092	layer2	shared.name	rn:R01786	allosteric_inhibitor	ec:2.7.1.2
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00430	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00572	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00659	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00724	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01138	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R01858	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R02320	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00354	layer2	shared.name	rn:R00200	allosteric_activator	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R00430	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R00572	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R00659	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R00724	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R01138	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R01858	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R02320	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00041	layer2	shared.name	rn:R00200	allosteric_inhibitor	ec:2.7.1.40
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01512	allosteric_inhibitor	ec:2.7.2.3
layer3	KEGG_ID	C00197	layer2	shared.name	rn:R01512	allosteric_inhibitor	ec:2.7.2.3
layer3	KEGG_ID	C00091	layer2	shared.name	rn:R00410	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00091	layer2	shared.name	rn:R01780	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R00410	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01780	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R00410	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R01780	allosteric_inhibitor	ec:2.8.3.5
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R02053	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R03107	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R07379	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R07387	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01313	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01315	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01317	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R07064	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R07859	allosteric_inhibitor	ec:3.1.1.4
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08174	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08175	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08176	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08177	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08178	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08179	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08180	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08181	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08182	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08183	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R09450	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R01274	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08174	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08175	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08176	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08177	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08178	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08179	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08180	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08181	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08182	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08183	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R09450	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01274	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08174	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08175	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08176	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08177	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08178	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08179	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08180	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08181	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08182	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08183	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R09450	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R01274	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08174	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08175	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08176	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08177	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08178	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08179	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08180	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08181	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08182	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R08183	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R09450	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C01595	layer2	shared.name	rn:R01274	allosteric_activator	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08174	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08175	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08176	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08177	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08178	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08179	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08180	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08181	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08182	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R08183	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R09450	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00122	layer2	shared.name	rn:R01274	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08174	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08175	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08176	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08177	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08178	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08179	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08180	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08181	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08182	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R08183	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R09450	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00158	layer2	shared.name	rn:R01274	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08174	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08175	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08176	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08177	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08178	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08179	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08180	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08181	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08182	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R08183	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R09450	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C00711	layer2	shared.name	rn:R01274	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08174	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08175	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08176	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08177	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08178	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08179	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08180	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08181	allosteric_inhibitor	ec:3.1.2.2
layer3	KEGG_ID	C02990	layer2	shared.name	rn:R08182	allosteric_inhibitor	ec:3.1.2.2
