TF-layer	name	V$BRCA_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:234889	3	BRCA1:USF2
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:104112	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110196	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110855	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:11676	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13121	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13122	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13360	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14137	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:15357	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:16987	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:17252	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:17855	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18194	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:192156	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:20775	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:208715	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:235293	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:23972	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:242341	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:319554	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:60525	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66234	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:68603	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:72361	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:74205	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:76267	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:76654	2	C/EBPalpha
TF-layer	name	V$CEBPA_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:77697	2	C/EBPalpha
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:100328588	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:104110	1	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110198	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:11951	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:12867	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13095	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13135	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:13478	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14204	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14387	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14450	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14731	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18451	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18950	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:19223	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:20810	1	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:208624	1	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:230801	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:234671	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:23887	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:257635	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:26912	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:27419	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:30956	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:55979	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56632	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:57295	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66052	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66171	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66445	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66491	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67375	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67442	3	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67942	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:68255	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:69719	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:69875	2	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:71797	1	CREB1
TF-layer	name	V$CREB1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:78929	2	CREB1
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110074	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110175	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:11605	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:11886	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:140483	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14377	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14537	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14866	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:15212	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:15493	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18103	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18578	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18783	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:19286	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:208665	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:212032	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:21391	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:22017	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:234889	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:270084	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:29807	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:52665	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:54195	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:55936	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56176	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56369	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66401	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66775	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67092	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67305	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67710	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:68133	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:69870	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:74080	3	DBP
TF-layer	name	V$DBP_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:76252	3	DBP
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:104112	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:105446	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:107885	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:110196	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:110855	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:11676	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:11677	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:12352	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:13121	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:13122	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:13360	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:13361	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:14137	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:15357	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:16987	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:17252	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:17855	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:18194	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:192156	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:20775	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:208715	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:212898	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:235293	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:23972	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:240549	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:242341	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:26384	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:26876	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:319554	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:320438	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:54128	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:60525	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:66234	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:66355	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:68603	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:72361	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:74091	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:74205	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:76267	2	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:76355	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:77697	4	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$DR4_Q2	Enzyme-layer	KEGG_REACTION_GENE	mmu:79059	3	LXR, PXR, CAR, COUP, RAR
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:108148	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14755	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:229589	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:23945	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:27029	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:29858	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:53357	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:58994	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:72962	3	Egr-1
TF-layer	name	V$EGR1_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:77626	3	Egr-1
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:104112	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:110855	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:11676	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:13121	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:13122	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:13360	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:15357	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:17855	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:20775	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:23972	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:242341	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:319554	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:66234	2	ER-alpha
TF-layer	name	V$ERALPHA_Q6_01	Enzyme-layer	KEGG_REACTION_GENE	mmu:74205	2	ER-alpha
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:100678	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:101502	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:104759	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110074	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:110175	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14537	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:14594	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:16848	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:16956	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:171212	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18103	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:18718	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:20440	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:21391	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:227620	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:233549	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:234779	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:270084	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:270198	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56174	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56369	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:56454	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:58250	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66401	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66566	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:66775	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67305	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:67689	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:71911	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:71934	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:72054	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:74559	3	Ets
TF-layer	name	V$ETS_Q6	Enzyme-layer	KEGG_REACTION_GENE	mmu:94181	3	Ets
TF-layer	name	V$FOXO1_08	Enzyme-layer	KEGG_REACTION_GENE	mmu:110639	-2	FOXO1A
TF-layer	name	V$FOXO1_08	Enzyme-layer	KEGG_REACTION_GENE	mmu:12319	-2	FOXO1A
TF-layer	name	V$FOXO1_08	Enzyme-layer	KEGG_REACTION_GENE	mmu:12686	-2	FOXO1A
